"","industry_code","industry_title"
"1","C0000000","Verarbeitendes Gewerbe"
"2","CONG0000","Verarbeitendes Gewerbe (ohne Ernährungsgewerbe)"
"3","C00000A0","Herstellung von Vorleistungsgütern"
"4","C00000B0","Herstellung von Investitionsgütern"
"5","C00000C0","Herstellung von Konsumgütern (Ge- und Verbrauchsgüter)"
"6","C0000CD0","Herstellung von Gebrauchsgütern"
"7","C0000CN0","Herstellung von Verbrauchsgütern"
"8","CONG00C0","Herstellung von Konsumgütern (ohne Ernährungsgewerbe)"
"9","C2220000","Herstellung von Kunststoffwaren"
"10","C2221000","Herstellung von Platten  Folien  Schläuchen und Profilen"
"11","C2222000","Herstellung von Verpackungsmitteln aus Kunststoffen"
"12","C2223000","Herstellung von Baubedarfsartikeln aus Kunststoffen"
"13","C2229000","Herstellung von sonstigen Kunststoffwaren"
"14","C2300000","Glas-  Keramikgewerbe  Verarbeitung von Steinen und Erden"
"15","C2310000","Herstellung von Glas und Glaswaren"
"16","C2312000","Veredelung und Bearbeitung von Flachglas"
"17","C2313000","Herstellung von Hohlglas"
"18","C2319000","Herstellung von technischen Glaswaren"
"19","C2330000","Herstellung von keramischen Baumaterialien"
"20","C2340000","Herstellung von sonstiger Keramik "
"21","C2341000","Herstellung von keramischen Haushaltswaren"
"22","C2350000","Herstellung von Zement  Kalk und gebranntem Gips"
"23","C2351000","Herstellung von Zement"
"24","C2360000","Herstellung von Erzeugnissen aus Beton  Zement und Gips"
"25","C2361000","Herstellung von Erzeugnissen aus Beton"
"26","C2370000","Be- und Verarbeitung von Naturwerk- und Natursteinen"
"27","C2390000","Herstellung sonstiger nichtmetallischer Erzeugnisse a.n.g."
"28","C2391000","Herstellung von Schleifkörpern und Schleifmitteln"
"29","C2400000","Metallerzeugung und -bearbeitung"
"30","C2420000","Herstellung von Stahlrohren"
"31","C2440000","Erzeugung und erste Bearbeitung von NE-Metallen"
"32","C2450000","Gießereien"
"33","C2450010","Eisen-  Stahl- und Temperguss"
"34","C2450020","NE-Metallguss"
"35","C2500000","Herstellung von Metallerzeugnissen"
"36","C2510000","Stahl- und Leichtmetallbau"
"37","C2511000","Herstellung von Metallkonstruktionen"
"38","C2512000","Herstellung von Ausbauelementen aus Metall"
"39","C2520000","Herstellung von Metalltanks  Heizkörpern und -kesseln"
"40","C2521000","Herstellung von Heizkesseln und -körpern für Zentralheizungen"
"41","C2521120","Herstellung von Heizkesseln für Zentralheizungen"
"42","C2529000","Herstellung von Behältern"
"43","C2550000","Herstellung von Schmiede-  Press-  Zieh- und Stanzteilen"
"44","C2560000","Oberflächenveredlung  Wärmebehandlung und Mechanik a.n.g."
"45","C2562000","Mechanik a.n.g."
"46","C2570000","Herstellung von Schneidwaren  Werkzeugen  Schlössern"
"47","C2571000","Herstellung von Schneidwaren und Bestecken"
"48","C2572000","Herstellung von Schlössern und Beschlägen"
"49","C2573000","Herstellung von Werkzeugen"
"50","C2573010","Herstellung von Werkzeugen (ohne Präzisionswerkzeuge)"
"51","C2573020","Herstellung von Präzisionswerkzeugen"
"52","C2590000","Herstellung von sonstigen Metallwaren"
"53","C2592000","Herstellung von Verpackungen und Verschlüssen aus Metall"
"54","C2594000","Herstellung von Schrauben und Nieten"
"55","C2600000","Datenverarbeitungsgeräte  elektronische und optische  Erzeugnisse"
"56","C2610000","Herstellung elektronischer Bauelemente und Leiterplatten"
"57","C2620000","Herstellung von DV-Geräten und peripheren Geräten"
"58","C2630000","Herstellung von Geräten der Telekommunikationstechnik"
"59","C2651000","Herstellung von Mess- und Navigationsinstrumenten"
"60","C2651100","Herstellung elektrischer Mess-  Kontroll-  Navigationsinstrumente"
"61","C2651200","Herstellung feinmechanisch-optischer Messinstrumente"
"62","C2670000","Herstellung von optischen und fotografischen Geräten"
"63","C2670010","Herstellung von optischen Instrumenten und Lasern"
"64","C2700000","Herstellung von elektrischen Ausrüstungen"
"65","C2710000","Herstellung von Elektromotoren  Generatoren  Transformatoren usw."
"66","C2711000","Herstellung von Elektromotoren  Generatoren  Transformatoren"
"67","C2712000","Elektrizitätsverteilungs- und Schalteinrichtungen"
"68","C2730000","Herstellung von Kabeln und Elektroinstallationsmaterial"
"69","C2732000","Herstellung isolierter Elektrokabel  -leitungen und -drähte"
"70","C2733000","Herstellung von elektrischem Installationsmaterial"
"71","C2740000","Herstellung von elektrischen Lampen und Leuchten"
"72","C2750000","Herstellung von Haushaltsgeräten"
"73","C2800000","Maschinenbau"
"74","C2810000","Herstellung nicht wirtschaftszweigspezifischer Maschinen"
"75","C2812000","Herstellung von hydraulischen und pneumatischen Komponenten"
"76","C2812110","Herstellung von Ölhydraulik"
"77","C2812210","Herstellung von pneumatischen Steuerungen"
"78","C2813010","Herstellung von Flüssigkeitspumpen"
"79","C2814000","Herstellung von Armaturen a.n.g."
"80","C2815000","Herstellung  von Lagern  Getrieben  Zahnrädern"
"81","C2815100","Herstellung von Lagern"
"82","C2815200","Herstellung von Getrieben  Zahnrädern und Antriebselementen"
"83","C2820000","Herstellung von nicht-branchenspezifischen Maschinen"
"84","C2822000","Herstellung von Hebezeugen und Fördermitteln"
"85","C2825000","Herstellung von kälte- und lufttechnischen Erzeugnissen"
"86","C2829000","Herstellung sonstiger nicht spezifischer Maschinen a.n.g."
"87","C2830000","Herstellung von land- und forstwirtschaftlichen Maschinen"
"88","C2840000","Herstellung von Werkzeugmaschinen"
"89","CONG0CN0","Herstellung von Verbrauchsgütern (ohne Ernährungsgewerbe)"
"90","C00FOBE0","Ernährungsgewerbe und Tabakverarbeitung"
"91","C1000000","Herstellung von Nahrungs- und Futtermitteln"
"92","C1010000","Schlachten und Fleischverarbeitung"
"93","C1020000","Fischverarbeitung"
"94","C1030000","Obst- und Gemüseverarbeitung"
"95","C1050000","Milchverarbeitung"
"96","C1060000","Herstellung von Mahl- und Schälmühlen  Stärkeerzeugnissen"
"97","C2841000","Herstellung von Werkzeugmaschinen für die Metallbearbeitung"
"98","C2849200","Herstellung von Maschinen zur Bearbeitung harter Stoffe"
"99","C2890000","Herstellung von Maschinen für sonstige bestimmte Branchen"
"100","C2891000","Herstellung von Metallerzeugungsmaschinen"
"101","C2892000","Herstellung von Bergwerks-  Bau- und Baustoffmaschinen"
"102","C2892200","Herstellung von Bau- und Baustoffmaschinen"
"103","C2893000","Herstellung von Maschinen für das Ernährungsgewerbe"
"104","C2894000","Herstellung von Maschinen für das Textilgewerbe"
"105","C2896000","Herstellung von Gummi- und Kunststoffindustriemaschinen"
"106","C2899000","Herstellung sonstiger branchespezifischer Maschinen a.n.g."
"107","C2900000","Herstellung von Kraftwagen und Kraftwagenteilen"
"108","C2910000","Herstellung von Kraftwagen und -motoren"
"109","C2911000","Herstellung von Nutzkraftwagen"
"110","C2912000","Herstellung von Personenkraftwagen einschließlich Kombis"
"111","C2920000","Herstellung von Karosserien  Aufbauten und Anhängern"
"112","C2930000","Herstellung von Teilen und Zubehör für Kraftwagen"
"113","C3000000","Sonstiger Fahrzeugbau"
"114","C3100000","Herstellung von Möbeln"
"115","C3101000","Herstellung von Büro- und Ladenmöbeln"
"116","C3109000","Herstellung von sonstigen Möbel"
"117","C3109040","Herstellung von Polstermöbeln"
"118","C3200000","Herstellung von sonstigen Waren"
"119","C3250000","Herstellung von medizinischen Apparaten und Materialien"
"120","C3250200","Herstellung von medizinmechanischen Erzeugnissen"
"121","C3291000","Herstellung von Besen und Bürsten"
"122","C1070000","Herstellung von Back- und Teigwaren"
"123","C1071000","Herstellung von Backwaren (ohne Dauerbackwaren)"
"124","C1080000","Herstellung von sonstigen Nahrungsmitteln"
"125","C1082000","Herstellung von Süßwaren (einschließlich Dauerbackwaren)"
"126","C1090000","Herstellung von Futtermitteln"
"127","C1100000","Getränkeherstellung"
"128","C1101000","Herstellung von Spirituosen"
"129","C1105000","Herstellung von Bier"
"130","C1107000","Herstellung von Erfrischungsgetränken und Mineralwasser"
"131","C1300000","Herstellung von Textilien"
"132","C1320000","Weberei"
"133","C1321000","Baumwollweberei"
"134","C1330000","Veredlung von Textilien und Bekleidung"
"135","C1390000","Herstellung von sonstigen Textilwaren"
"136","C1392000","Herstellung konfektionierter Textilwaren (ohne Bekleidung)"
"137","C1400000","Herstellung von Bekleidung"
"138","C1410000","Herstellung von Bekleidung (ohne Pelzbekleidung)"
"139","C1413000","Herstellung von sonstiger Oberbekleidung"
"140","C1414000","Herstellung von Wäsche"
"141","C1414100","Herstellung von gewebter Wäsche (ohne Miederwaren)"
"142","C1431000","Herstellung von Strumpfwaren"
"143","C1500000","Herstellung von Leder  Lederwaren und Schuhen"
"144","C1510000","Herstellung von Leder und Lederwaren (ohne Lederbekleidung)"
"145","C1520000","Herstellung von Schuhen"
"146","C1600000","Holz-  Flecht-  Korb- und Korkwarenherstellung (ohne Möbel)"
"147","C1610000","Säge-  Hobel- und Holzimprägnierwerke"
"148","C1620000","Herstellung sonstiger Holz-  Flecht-  Korb- und Korkwaren"
"149","C1621000","Herstellung von Furnier-  Sperrholz- und Holzspanplatten"
"150","C1623000","Herstellung von Fertigbauteilen und Ausbauelementen"
"151","C1624000","Herstellung von Verpackungsmitteln aus Holz"
"152","C1700000","Papiergewerbe"
"153","C1710000","Herstellung von Holz- und Zellstoff  Papier  Karton und Pappe"
"154","C1712000","Herstellung von Papier  Karton und Pappe"
"155","C1712100","Herstellung von Papier"
"156","C1712200","Herstellung von Karton und Pappe"
"157","C1720000","Papier-  Karton- und Pappeverarbeitung"
"158","C1721000","Herstellung von Wellpapier und -pappe  Verpackungsmitteln"
"159","C1723000","Herstellung von Schreibwaren und Bürobedarf aus Papier"
"160","C1800000","Herstellung von Druckerzeugnissen"
"161","C1810000","Herstellung von Druckerzeugnissen"
"162","C1811000","Zeitungsdruck"
"163","C1812000","Drucken a.n.g."
"164","C1813000","Druck und Medienvorstufe"
"165","C1900000","Kokerei und Mineralölverarbeitung"
"166","C2000000","Herstellung von chemischen Erzeugnissen"
"167","C2010000","Herstellung von chemischen Grundstoffen"
"168","C2012000","Herstellung von Farbstoffen und Pigmenten"
"169","C2014000","Herstellung sonstiger organischer Grundstoffe"
"170","C2016000","Herstellung von Kunststoff in Primärformen"
"171","C2030000","Herstellung von Anstrichmitteln  Druckfarben und Kitten"
"172","C2040000","Herstellung von Wasch-  Reinigungs- u. Körperpflegemitteln"
"173","C2050000","Herstellung von sonstigen chemischen Erzeugnissen "
"174","C2100000","Herstellung von pharmazeutischen Erzeugnissen"
"175","C2200000","Herstellung von Gummi- und Kunststoffwaren"
"176","C2210000","Herstellung von Gummiwaren"
"177","C2219000","Herstellung von sonstigen Gummiwaren"
